2025-03-25 18:32:25,351 - __main__.62 - INFO - 0.700000	45.714286	-132.440072	3.492654
2025-03-25 18:32:25,351 - __main__.62 - INFO - 0.600000	53.333333	-115.903313	2.095109
2025-03-25 18:32:25,351 - __main__.62 - INFO - 0.500000	64.000000	-98.122820	1.274815
2025-03-25 18:32:25,351 - __main__.62 - INFO - 0.400000	80.000000	-79.861438	0.771210
2025-03-25 18:32:25,351 - __main__.62 - INFO - # Tiempo total de simulación = 0.090011 segundos
2025-03-25 18:32:25,351 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:25,351 - __main__.62 - INFO - # ns/day = 103.667881
2025-03-25 18:32:25,351 - __main__.62 - INFO - *** particulas/s: 355.513996
2025-03-25 18:32:25,442 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:32:25,442 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:25,442 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:25,442 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:25,442 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:25,442 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:25,442 - __main__.62 - INFO - 1.200000	26.666667	-141.691337	32.506151
2025-03-25 18:32:25,442 - __main__.62 - INFO - 1.100000	29.090909	-164.696508	20.243896
2025-03-25 18:32:25,442 - __main__.62 - INFO - 1.000000	32.000000	-149.592957	16.156819
2025-03-25 18:32:25,442 - __main__.62 - INFO - 0.900000	35.555556	-148.826156	10.401310
2025-03-25 18:32:25,442 - __main__.62 - INFO - 0.800000	40.000000	-145.310251	5.871895
2025-03-25 18:32:25,443 - __main__.62 - INFO - 0.700000	45.714286	-132.440072	3.492654
2025-03-25 18:32:25,443 - __main__.62 - INFO - 0.600000	53.333333	-115.903313	2.095109
2025-03-25 18:32:25,443 - __main__.62 - INFO - 0.500000	64.000000	-98.122820	1.274815
2025-03-25 18:32:25,443 - __main__.62 - INFO - 0.400000	80.000000	-79.861438	0.771210
2025-03-25 18:32:25,443 - __main__.62 - INFO - # Tiempo total de simulación = 0.089161 segundos
2025-03-25 18:32:25,443 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:25,443 - __main__.62 - INFO - # ns/day = 104.655201
2025-03-25 18:32:25,443 - __main__.62 - INFO - *** particulas/s: 358.899867
2025-03-25 18:32:25,533 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:32:25,533 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:25,533 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:25,533 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:25,533 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:25,533 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:25,533 - __main__.62 - INFO - 1.200000	26.666667	-141.691337	32.506151
2025-03-25 18:32:25,533 - __main__.62 - INFO - 1.100000	29.090909	-164.696508	20.243896
2025-03-25 18:32:25,533 - __main__.62 - INFO - 1.000000	32.000000	-149.592957	16.156819
2025-03-25 18:32:25,533 - __main__.62 - INFO - 0.900000	35.555556	-148.826156	10.401310
2025-03-25 18:32:25,533 - __main__.62 - INFO - 0.800000	40.000000	-145.310251	5.871895
2025-03-25 18:32:25,533 - __main__.62 - INFO - 0.700000	45.714286	-132.440072	3.492654
2025-03-25 18:32:25,533 - __main__.62 - INFO - 0.600000	53.333333	-115.903313	2.095109
2025-03-25 18:32:25,533 - __main__.62 - INFO - 0.500000	64.000000	-98.122820	1.274815
2025-03-25 18:32:25,533 - __main__.62 - INFO - 0.400000	80.000000	-79.861438	0.771210
2025-03-25 18:32:25,533 - __main__.62 - INFO - # Tiempo total de simulación = 0.088289 segundos
2025-03-25 18:32:25,533 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:25,533 - __main__.62 - INFO - # ns/day = 105.689629
2025-03-25 18:32:25,533 - __main__.62 - INFO - *** particulas/s: 362.447289
2025-03-25 18:32:25,624 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:32:25,624 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:25,624 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:25,624 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:25,624 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:25,624 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:25,624 - __main__.62 - INFO - 1.200000	26.666667	-141.691337	32.506151
2025-03-25 18:32:25,624 - __main__.62 - INFO - 1.100000	29.090909	-164.696508	20.243896
2025-03-25 18:32:25,624 - __main__.62 - INFO - 1.000000	32.000000	-149.592957	16.156819
2025-03-25 18:32:25,625 - __main__.62 - INFO - 0.900000	35.555556	-148.826156	10.401310
2025-03-25 18:32:25,625 - __main__.62 - INFO - 0.800000	40.000000	-145.310251	5.871895
2025-03-25 18:32:25,625 - __main__.62 - INFO - 0.700000	45.714286	-132.440072	3.492654
2025-03-25 18:32:25,625 - __main__.62 - INFO - 0.600000	53.333333	-115.903313	2.095109
2025-03-25 18:32:25,625 - __main__.62 - INFO - 0.500000	64.000000	-98.122820	1.274815
2025-03-25 18:32:25,625 - __main__.62 - INFO - 0.400000	80.000000	-79.861438	0.771210
2025-03-25 18:32:25,625 - __main__.62 - INFO - # Tiempo total de simulación = 0.088547 segundos
2025-03-25 18:32:25,625 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:25,625 - __main__.62 - INFO - # ns/day = 105.380919
2025-03-25 18:32:25,625 - __main__.62 - INFO - *** particulas/s: 361.388610
2025-03-25 18:32:25,715 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:32:25,716 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:25,716 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:25,716 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:25,716 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:25,716 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:25,716 - __main__.62 - INFO - 1.200000	26.666667	-141.691337	32.506151
2025-03-25 18:32:25,716 - __main__.62 - INFO - 1.100000	29.090909	-164.696508	20.243896
2025-03-25 18:32:25,716 - __main__.62 - INFO - 1.000000	32.000000	-149.592957	16.156819
2025-03-25 18:32:25,716 - __main__.62 - INFO - 0.900000	35.555556	-148.826156	10.401310
2025-03-25 18:32:25,716 - __main__.62 - INFO - 0.800000	40.000000	-145.310251	5.871895
2025-03-25 18:32:25,716 - __main__.62 - INFO - 0.700000	45.714286	-132.440072	3.492654
2025-03-25 18:32:25,716 - __main__.62 - INFO - 0.600000	53.333333	-115.903313	2.095109
2025-03-25 18:32:25,716 - __main__.62 - INFO - 0.500000	64.000000	-98.122820	1.274815
2025-03-25 18:32:25,716 - __main__.62 - INFO - 0.400000	80.000000	-79.861438	0.771210
2025-03-25 18:32:25,716 - __main__.62 - INFO - # Tiempo total de simulación = 0.088970 segundos
2025-03-25 18:32:25,716 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:25,716 - __main__.62 - INFO - # ns/day = 104.880132
2025-03-25 18:32:25,716 - __main__.62 - INFO - *** particulas/s: 359.671235
2025-03-25 18:32:25,808 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:32:25,808 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:25,808 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:25,808 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:25,808 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:25,808 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:25,808 - __main__.62 - INFO - 1.200000	26.666667	-141.691337	32.506151
2025-03-25 18:32:25,808 - __main__.62 - INFO - 1.100000	29.090909	-164.696508	20.243896
2025-03-25 18:32:25,808 - __main__.62 - INFO - 1.000000	32.000000	-149.592957	16.156819
2025-03-25 18:32:25,808 - __main__.62 - INFO - 0.900000	35.555556	-148.826156	10.401310
2025-03-25 18:32:25,808 - __main__.62 - INFO - 0.800000	40.000000	-145.310251	5.871895
2025-03-25 18:32:25,808 - __main__.62 - INFO - 0.700000	45.714286	-132.440072	3.492654
2025-03-25 18:32:25,808 - __main__.62 - INFO - 0.600000	53.333333	-115.903313	2.095109
2025-03-25 18:32:25,808 - __main__.62 - INFO - 0.500000	64.000000	-98.122820	1.274815
2025-03-25 18:32:25,808 - __main__.62 - INFO - 0.400000	80.000000	-79.861438	0.771210
2025-03-25 18:32:25,808 - __main__.62 - INFO - # Tiempo total de simulación = 0.090087 segundos
2025-03-25 18:32:25,809 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:25,809 - __main__.62 - INFO - # ns/day = 103.580207
2025-03-25 18:32:25,809 - __main__.62 - INFO - *** particulas/s: 355.213328
2025-03-25 18:32:25,899 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:32:25,899 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:25,900 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:25,900 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:25,900 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:25,900 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:25,900 - __main__.62 - INFO - 1.200000	26.666667	-141.691337	32.506151
2025-03-25 18:32:25,900 - __main__.62 - INFO - 1.100000	29.090909	-164.696508	20.243896
2025-03-25 18:32:25,900 - __main__.62 - INFO - 1.000000	32.000000	-149.592957	16.156819
2025-03-25 18:32:25,900 - __main__.62 - INFO - 0.900000	35.555556	-148.826156	10.401310
2025-03-25 18:32:25,900 - __main__.62 - INFO - 0.800000	40.000000	-145.310251	5.871895
2025-03-25 18:32:25,900 - __main__.62 - INFO - 0.700000	45.714286	-132.440072	3.492654
2025-03-25 18:32:25,900 - __main__.62 - INFO - 0.600000	53.333333	-115.903313	2.095109
2025-03-25 18:32:25,900 - __main__.62 - INFO - 0.500000	64.000000	-98.122820	1.274815
2025-03-25 18:32:25,900 - __main__.62 - INFO - 0.400000	80.000000	-79.861438	0.771210
2025-03-25 18:32:25,900 - __main__.62 - INFO - # Tiempo total de simulación = 0.089194 segundos
2025-03-25 18:32:25,900 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:25,900 - __main__.62 - INFO - # ns/day = 104.616879
2025-03-25 18:32:25,900 - __main__.62 - INFO - *** particulas/s: 358.768447
2025-03-25 18:32:25,991 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:32:25,991 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:25,991 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:25,991 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:25,991 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:25,991 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:25,991 - __main__.62 - INFO - 1.200000	26.666667	-141.691337	32.506151
2025-03-25 18:32:25,991 - __main__.62 - INFO - 1.100000	29.090909	-164.696508	20.243896
2025-03-25 18:32:25,992 - __main__.62 - INFO - 1.000000	32.000000	-149.592957	16.156819
2025-03-25 18:32:25,992 - __main__.62 - INFO - 0.900000	35.555556	-148.826156	10.401310
2025-03-25 18:32:25,992 - __main__.62 - INFO - 0.800000	40.000000	-145.310251	5.871895
2025-03-25 18:32:25,992 - __main__.62 - INFO - 0.700000	45.714286	-132.440072	3.492654
2025-03-25 18:32:25,992 - __main__.62 - INFO - 0.600000	53.333333	-115.903313	2.095109
2025-03-25 18:32:25,992 - __main__.62 - INFO - 0.500000	64.000000	-98.122820	1.274815
2025-03-25 18:32:25,992 - __main__.62 - INFO - 0.400000	80.000000	-79.861438	0.771210
2025-03-25 18:32:25,992 - __main__.62 - INFO - # Tiempo total de simulación = 0.089297 segundos
2025-03-25 18:32:25,992 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:25,992 - __main__.62 - INFO - # ns/day = 104.495974
2025-03-25 18:32:25,992 - __main__.62 - INFO - *** particulas/s: 358.353821
2025-03-25 18:32:26,082 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:32:26,082 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:26,082 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:26,082 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:26,082 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:26,082 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:26,082 - __main__.62 - INFO - 1.200000	26.666667	-141.691337	32.506151
2025-03-25 18:32:26,082 - __main__.62 - INFO - 1.100000	29.090909	-164.696508	20.243896
2025-03-25 18:32:26,082 - __main__.62 - INFO - 1.000000	32.000000	-149.592957	16.156819
2025-03-25 18:32:26,082 - __main__.62 - INFO - 0.900000	35.555556	-148.826156	10.401310
2025-03-25 18:32:26,082 - __main__.62 - INFO - 0.800000	40.000000	-145.310251	5.871895
2025-03-25 18:32:26,082 - __main__.62 - INFO - 0.700000	45.714286	-132.440072	3.492654
2025-03-25 18:32:26,082 - __main__.62 - INFO - 0.600000	53.333333	-115.903313	2.095109
2025-03-25 18:32:26,082 - __main__.62 - INFO - 0.500000	64.000000	-98.122820	1.274815
2025-03-25 18:32:26,082 - __main__.62 - INFO - 0.400000	80.000000	-79.861438	0.771210
2025-03-25 18:32:26,082 - __main__.62 - INFO - # Tiempo total de simulación = 0.088655 segundos
2025-03-25 18:32:26,083 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:26,083 - __main__.62 - INFO - # ns/day = 105.253031
2025-03-25 18:32:26,083 - __main__.62 - INFO - *** particulas/s: 360.950037
2025-03-25 18:32:26,173 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:32:26,174 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:26,174 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:26,174 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:26,174 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:26,174 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:26,174 - __main__.62 - INFO - 1.200000	26.666667	-142.356121	32.368560
2025-03-25 18:32:26,174 - __main__.62 - INFO - 1.100000	29.090909	-163.419698	20.492332
2025-03-25 18:32:26,174 - __main__.62 - INFO - 1.000000	32.000000	-161.946838	13.919755
2025-03-25 18:32:26,174 - __main__.62 - INFO - 0.900000	35.555556	-151.787886	9.919706
2025-03-25 18:32:26,174 - __main__.62 - INFO - 0.800000	40.000000	-144.289899	5.995268
2025-03-25 18:32:26,174 - __main__.62 - INFO - 0.700000	45.714286	-133.282212	3.348418
2025-03-25 18:32:26,174 - __main__.62 - INFO - 0.600000	53.333333	-116.035668	2.038731
2025-03-25 18:32:26,174 - __main__.62 - INFO - 0.500000	64.000000	-97.986200	1.217753
2025-03-25 18:32:26,174 - __main__.62 - INFO - 0.400000	80.000000	-79.059425	0.701680
2025-03-25 18:32:26,174 - __main__.62 - INFO - # Tiempo total de simulación = 0.089365 segundos
2025-03-25 18:32:26,174 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:26,174 - __main__.62 - INFO - # ns/day = 104.417162
2025-03-25 18:32:26,174 - __main__.62 - INFO - *** particulas/s: 358.083546
2025-03-25 18:32:26,265 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:32:26,265 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:26,265 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:26,265 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:26,265 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:26,265 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:26,265 - __main__.62 - INFO - 1.200000	26.666667	-142.356121	32.368560
2025-03-25 18:32:26,265 - __main__.62 - INFO - 1.100000	29.090909	-163.419698	20.492332
2025-03-25 18:32:26,265 - __main__.62 - INFO - 1.000000	32.000000	-161.946838	13.919755
2025-03-25 18:32:26,265 - __main__.62 - INFO - 0.900000	35.555556	-151.787886	9.919706
2025-03-25 18:32:26,265 - __main__.62 - INFO - 0.800000	40.000000	-144.289899	5.995268
2025-03-25 18:32:26,265 - __main__.62 - INFO - 0.700000	45.714286	-133.282212	3.348418
2025-03-25 18:32:26,265 - __main__.62 - INFO - 0.600000	53.333333	-116.035668	2.038731
2025-03-25 18:32:26,265 - __main__.62 - INFO - 0.500000	64.000000	-97.986200	1.217753
2025-03-25 18:32:26,265 - __main__.62 - INFO - 0.400000	80.000000	-79.059425	0.701680
2025-03-25 18:32:26,265 - __main__.62 - INFO - # Tiempo total de simulación = 0.089198 segundos
2025-03-25 18:32:26,265 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:26,265 - __main__.62 - INFO - # ns/day = 104.612082
2025-03-25 18:32:26,266 - __main__.62 - INFO - *** particulas/s: 358.751995
2025-03-25 18:32:26,266 - __main__.35 - INFO - Running: make clean
2025-03-25 18:32:26,272 - __main__.42 - INFO - Running: make CC="clang" CPPFLAGS="-DN=108" CFLAGS="-O2"
2025-03-25 18:32:27,678 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:32:27,678 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:27,678 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:27,678 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:27,678 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:27,678 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:27,678 - __main__.62 - INFO - 1.200000	90.000000	-591.723093	29.064521
2025-03-25 18:32:27,678 - __main__.62 - INFO - 1.100000	98.181818	-639.631930	17.831987
2025-03-25 18:32:27,678 - __main__.62 - INFO - 1.000000	108.000000	-571.642055	13.894425
2025-03-25 18:32:27,678 - __main__.62 - INFO - 0.900000	120.000000	-547.081505	8.904835
2025-03-25 18:32:27,679 - __main__.62 - INFO - 0.800000	135.000000	-512.999689	5.279939
2025-03-25 18:32:27,679 - __main__.62 - INFO - 0.700000	154.285714	-464.101025	2.991765
2025-03-25 18:32:27,679 - __main__.62 - INFO - 0.600000	180.000000	-405.695031	1.751326
2025-03-25 18:32:27,679 - __main__.62 - INFO - 0.500000	216.000000	-338.544419	1.067803
2025-03-25 18:32:27,679 - __main__.62 - INFO - 0.400000	270.000000	-270.619515	0.761529
2025-03-25 18:32:27,679 - __main__.62 - INFO - # Tiempo total de simulación = 0.850550 segundos
2025-03-25 18:32:27,679 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:27,679 - __main__.62 - INFO - # ns/day = 10.970784
2025-03-25 18:32:27,679 - __main__.62 - INFO - *** particulas/s: 126.976668
2025-03-25 18:32:28,539 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:32:28,539 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:28,539 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:28,539 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:28,539 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:28,539 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:28,539 - __main__.62 - INFO - 1.200000	90.000000	-591.549698	29.072251
2025-03-25 18:32:28,539 - __main__.62 - INFO - 1.100000	98.181818	-642.419374	17.706691
2025-03-25 18:32:28,539 - __main__.62 - INFO - 1.000000	108.000000	-562.034234	14.370354
2025-03-25 18:32:28,539 - __main__.62 - INFO - 0.900000	120.000000	-543.751970	9.088822
2025-03-25 18:32:28,539 - __main__.62 - INFO - 0.800000	135.000000	-513.339669	5.250202
2025-03-25 18:32:28,539 - __main__.62 - INFO - 0.700000	154.285714	-463.806120	3.033988
2025-03-25 18:32:28,539 - __main__.62 - INFO - 0.600000	180.000000	-403.107710	1.803889
2025-03-25 18:32:28,539 - __main__.62 - INFO - 0.500000	216.000000	-338.601900	1.073130
2025-03-25 18:32:28,539 - __main__.62 - INFO - 0.400000	270.000000	-271.216129	0.710332
2025-03-25 18:32:28,539 - __main__.62 - INFO - # Tiempo total de simulación = 0.857910 segundos
2025-03-25 18:32:28,539 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:28,539 - __main__.62 - INFO - # ns/day = 10.876663
2025-03-25 18:32:28,540 - __main__.62 - INFO - *** particulas/s: 125.887305
2025-03-25 18:32:29,401 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:32:29,401 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:29,401 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:29,401 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:29,401 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:29,401 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:29,401 - __main__.62 - INFO - 1.200000	90.000000	-591.156001	29.080122
2025-03-25 18:32:29,401 - __main__.62 - INFO - 1.100000	98.181818	-639.159428	17.870052
2025-03-25 18:32:29,401 - __main__.62 - INFO - 1.000000	108.000000	-551.835661	14.875609
2025-03-25 18:32:29,401 - __main__.62 - INFO - 0.900000	120.000000	-542.287727	9.171479
2025-03-25 18:32:29,401 - __main__.62 - INFO - 0.800000	135.000000	-513.549700	5.289560
2025-03-25 18:32:29,402 - __main__.62 - INFO - 0.700000	154.285714	-463.252562	3.069234
2025-03-25 18:32:29,402 - __main__.62 - INFO - 0.600000	180.000000	-401.923459	1.808781
2025-03-25 18:32:29,402 - __main__.62 - INFO - 0.500000	216.000000	-339.519744	1.098626
2025-03-25 18:32:29,402 - __main__.62 - INFO - 0.400000	270.000000	-271.371346	0.671427
2025-03-25 18:32:29,402 - __main__.62 - INFO - # Tiempo total de simulación = 0.859715 segundos
2025-03-25 18:32:29,402 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:29,402 - __main__.62 - INFO - # ns/day = 10.853825
2025-03-25 18:32:29,402 - __main__.62 - INFO - *** particulas/s: 125.622975
2025-03-25 18:32:30,263 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:32:30,263 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:30,263 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:30,263 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:30,263 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:30,263 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:30,263 - __main__.62 - INFO - 1.200000	90.000000	-590.516277	29.126090
2025-03-25 18:32:30,263 - __main__.62 - INFO - 1.100000	98.181818	-639.346240	17.854950
2025-03-25 18:32:30,263 - __main__.62 - INFO - 1.000000	108.000000	-583.960597	13.310809
2025-03-25 18:32:30,263 - __main__.62 - INFO - 0.900000	120.000000	-540.587081	9.234359
2025-03-25 18:32:30,264 - __main__.62 - INFO - 0.800000	135.000000	-517.016928	5.159991
2025-03-25 18:32:30,264 - __main__.62 - INFO - 0.700000	154.285714	-462.867208	3.058362
2025-03-25 18:32:30,264 - __main__.62 - INFO - 0.600000	180.000000	-405.218714	1.746658
2025-03-25 18:32:30,264 - __main__.62 - INFO - 0.500000	216.000000	-339.938743	1.100829
2025-03-25 18:32:30,264 - __main__.62 - INFO - 0.400000	270.000000	-269.084462	0.699787
2025-03-25 18:32:30,264 - __main__.62 - INFO - # Tiempo total de simulación = 0.859456 segundos
2025-03-25 18:32:30,264 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:30,264 - __main__.62 - INFO - # ns/day = 10.857099
2025-03-25 18:32:30,264 - __main__.62 - INFO - *** particulas/s: 125.660865
2025-03-25 18:32:31,108 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:32:31,109 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:31,109 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:31,109 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:31,109 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:31,109 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:31,109 - __main__.62 - INFO - 1.200000	90.000000	-591.708425	29.062907
2025-03-25 18:32:31,109 - __main__.62 - INFO - 1.100000	98.181818	-641.160754	17.764809
2025-03-25 18:32:31,109 - __main__.62 - INFO - 1.000000	108.000000	-556.452964	14.649496
2025-03-25 18:32:31,109 - __main__.62 - INFO - 0.900000	120.000000	-543.175044	9.102269
2025-03-25 18:32:31,109 - __main__.62 - INFO - 0.800000	135.000000	-513.749582	5.266200
2025-03-25 18:32:31,109 - __main__.62 - INFO - 0.700000	154.285714	-464.508201	3.039800
2025-03-25 18:32:31,109 - __main__.62 - INFO - 0.600000	180.000000	-402.830989	1.755169
2025-03-25 18:32:31,109 - __main__.62 - INFO - 0.500000	216.000000	-338.071062	1.097815
2025-03-25 18:32:31,109 - __main__.62 - INFO - 0.400000	270.000000	-275.262585	0.676727
2025-03-25 18:32:31,109 - __main__.62 - INFO - # Tiempo total de simulación = 0.842984 segundos
2025-03-25 18:32:31,109 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:32:31,109 - __main__.62 - INFO - # ns/day = 11.069244
2025-03-25 18:32:31,109 - __main__.62 - INFO - *** particulas/s: 128.116246
2025-03-25 18:32:31,953 - __main__.62 - INFO - # Número de partículas:      108
2025-03-25 18:32:31,953 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:32:31,954 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:32:31,954 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:32:31,954 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:32:31,954 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:32:31,954 - __main__.62 - INFO - 1.200000	90.000000	-590.115313	29.123840
2025-03-25 18:32:31,954 - __main__.62 - INFO - 1.100000	98.181818	-642.885202	17.707111
2025-03-25 18:32:31,954 - __main__.62 - INFO - 1.000000	108.000000	-552.113468	14.857076
2025-03-25 18:32:31,954 - __main__.62 - INFO - 0.900000	120.000000	-543.339158	9.109829
