2025-03-25 18:44:51,568 - __main__.62 - INFO - 0.500000	1000.000000	-1576.990161	1.080804
2025-03-25 18:44:51,568 - __main__.62 - INFO - 0.400000	1250.000000	-1268.667170	0.690264
2025-03-25 18:44:51,568 - __main__.62 - INFO - # Tiempo total de simulación = 23.484642 segundos
2025-03-25 18:44:51,569 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:51,569 - __main__.62 - INFO - # ns/day = 0.397332
2025-03-25 18:44:51,569 - __main__.62 - INFO - *** particulas/s: 21.290510
2025-03-25 18:44:51,569 - __main__.35 - INFO - Running: make clean
2025-03-25 18:44:51,579 - __main__.42 - INFO - Running: make CC="clang" CPPFLAGS="-DN=4" CFLAGS="-O3"
2025-03-25 18:44:52,399 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,400 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,400 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,400 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,400 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,400 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,400 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,400 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,401 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,401 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,401 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,401 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,401 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,401 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,401 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,401 - __main__.62 - INFO - # Tiempo total de simulación = 0.013087 segundos
2025-03-25 18:44:52,401 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,402 - __main__.62 - INFO - # ns/day = 713.006812
2025-03-25 18:44:52,402 - __main__.62 - INFO - *** particulas/s: 305.644210
2025-03-25 18:44:52,415 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,415 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,415 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,416 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,416 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,416 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,416 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,416 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,416 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,416 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,416 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,417 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,417 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,417 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,417 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,417 - __main__.62 - INFO - # Tiempo total de simulación = 0.010895 segundos
2025-03-25 18:44:52,417 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,417 - __main__.62 - INFO - # ns/day = 856.497325
2025-03-25 18:44:52,417 - __main__.62 - INFO - *** particulas/s: 367.154203
2025-03-25 18:44:52,430 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,431 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,431 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,431 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,431 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,431 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,431 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,431 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,432 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,432 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,432 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,432 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,432 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,432 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,432 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,432 - __main__.62 - INFO - # Tiempo total de simulación = 0.010935 segundos
2025-03-25 18:44:52,433 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,433 - __main__.62 - INFO - # ns/day = 853.342625
2025-03-25 18:44:52,433 - __main__.62 - INFO - *** particulas/s: 365.801880
2025-03-25 18:44:52,444 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,444 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,444 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,445 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,445 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,445 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,445 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,445 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,445 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,445 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,445 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,445 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,446 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,446 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,446 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,446 - __main__.62 - INFO - # Tiempo total de simulación = 0.009615 segundos
2025-03-25 18:44:52,446 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,446 - __main__.62 - INFO - # ns/day = 970.515594
2025-03-25 18:44:52,446 - __main__.62 - INFO - *** particulas/s: 416.030347
2025-03-25 18:44:52,457 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,458 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,458 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,458 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,458 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,458 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,458 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,458 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,458 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,459 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,459 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,459 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,459 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,459 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,459 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,459 - __main__.62 - INFO - # Tiempo total de simulación = 0.009603 segundos
2025-03-25 18:44:52,459 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,460 - __main__.62 - INFO - # ns/day = 971.731566
2025-03-25 18:44:52,460 - __main__.62 - INFO - *** particulas/s: 416.551597
2025-03-25 18:44:52,471 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,471 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,471 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,472 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,472 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,472 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,472 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,472 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,472 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,472 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,472 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,473 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,473 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,473 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,473 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,473 - __main__.62 - INFO - # Tiempo total de simulación = 0.009826 segundos
2025-03-25 18:44:52,473 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,473 - __main__.62 - INFO - # ns/day = 949.637516
2025-03-25 18:44:52,473 - __main__.62 - INFO - *** particulas/s: 407.080554
2025-03-25 18:44:52,485 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,485 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,485 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,485 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,485 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,485 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,485 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,486 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,486 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,486 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,486 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,486 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,486 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,486 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,486 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,486 - __main__.62 - INFO - # Tiempo total de simulación = 0.009711 segundos
2025-03-25 18:44:52,487 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,487 - __main__.62 - INFO - # ns/day = 960.930801
2025-03-25 18:44:52,487 - __main__.62 - INFO - *** particulas/s: 411.921640
2025-03-25 18:44:52,501 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,502 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,502 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,502 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,502 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,502 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,502 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,502 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,502 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,503 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,503 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,503 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,503 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,503 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,503 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,503 - __main__.62 - INFO - # Tiempo total de simulación = 0.012380 segundos
2025-03-25 18:44:52,503 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,504 - __main__.62 - INFO - # ns/day = 753.707772
2025-03-25 18:44:52,504 - __main__.62 - INFO - *** particulas/s: 323.091466
2025-03-25 18:44:52,515 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,515 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,515 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,515 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,515 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,516 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,516 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,516 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,516 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,516 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,516 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,516 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,516 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,516 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,517 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,517 - __main__.62 - INFO - # Tiempo total de simulación = 0.009667 segundos
2025-03-25 18:44:52,517 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,517 - __main__.62 - INFO - # ns/day = 965.256173
2025-03-25 18:44:52,517 - __main__.62 - INFO - *** particulas/s: 413.775794
2025-03-25 18:44:52,530 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,531 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,531 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,531 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,531 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,531 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,531 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,531 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,531 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,531 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,531 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,531 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,531 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,531 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,532 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,532 - __main__.62 - INFO - # Tiempo total de simulación = 0.011204 segundos
2025-03-25 18:44:52,532 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,532 - __main__.62 - INFO - # ns/day = 832.854578
2025-03-25 18:44:52,532 - __main__.62 - INFO - *** particulas/s: 357.019281
2025-03-25 18:44:52,543 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,543 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,543 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,543 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,544 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,544 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,544 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,544 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,544 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,544 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,544 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,544 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,545 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,545 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,545 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,545 - __main__.62 - INFO - # Tiempo total de simulación = 0.009615 segundos
2025-03-25 18:44:52,545 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,545 - __main__.62 - INFO - # ns/day = 970.449323
2025-03-25 18:44:52,545 - __main__.62 - INFO - *** particulas/s: 416.001939
2025-03-25 18:44:52,557 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,557 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,557 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,558 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,558 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,558 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,558 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,558 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,558 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,558 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,558 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,558 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,559 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,559 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,559 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,559 - __main__.62 - INFO - # Tiempo total de simulación = 0.010120 segundos
2025-03-25 18:44:52,559 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,559 - __main__.62 - INFO - # ns/day = 922.042842
2025-03-25 18:44:52,559 - __main__.62 - INFO - *** particulas/s: 395.251561
2025-03-25 18:44:52,571 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,571 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,571 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,572 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,572 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,572 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,572 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,572 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,572 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,572 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,572 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,573 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,573 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,573 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,573 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,573 - __main__.62 - INFO - # Tiempo total de simulación = 0.010284 segundos
2025-03-25 18:44:52,573 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,573 - __main__.62 - INFO - # ns/day = 907.338071
2025-03-25 18:44:52,573 - __main__.62 - INFO - *** particulas/s: 388.948076
2025-03-25 18:44:52,586 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,587 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,587 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,587 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,587 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,587 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,587 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,587 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,588 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,588 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,588 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,588 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,588 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,588 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,588 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,588 - __main__.62 - INFO - # Tiempo total de simulación = 0.010944 segundos
2025-03-25 18:44:52,588 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,589 - __main__.62 - INFO - # ns/day = 852.598060
2025-03-25 18:44:52,589 - __main__.62 - INFO - *** particulas/s: 365.482707
2025-03-25 18:44:52,600 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,600 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,600 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,600 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,600 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,600 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,601 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,601 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,601 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,601 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,601 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,601 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
2025-03-25 18:44:52,601 - __main__.62 - INFO - 0.600000	6.666667	-3.887443	5.072335
2025-03-25 18:44:52,601 - __main__.62 - INFO - 0.500000	8.000000	-4.181053	3.493066
2025-03-25 18:44:52,602 - __main__.62 - INFO - 0.400000	10.000000	-5.057457	1.614449
2025-03-25 18:44:52,602 - __main__.62 - INFO - # Tiempo total de simulación = 0.009618 segundos
2025-03-25 18:44:52,602 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:44:52,602 - __main__.62 - INFO - # ns/day = 970.153702
2025-03-25 18:44:52,602 - __main__.62 - INFO - *** particulas/s: 415.875215
2025-03-25 18:44:52,613 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:44:52,613 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:44:52,613 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:44:52,614 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:44:52,614 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:44:52,614 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:44:52,614 - __main__.62 - INFO - 1.200000	3.333333	2.119149	26.465855
2025-03-25 18:44:52,614 - __main__.62 - INFO - 1.100000	3.636364	-0.061451	20.321520
2025-03-25 18:44:52,614 - __main__.62 - INFO - 1.000000	4.000000	-1.008348	16.320452
2025-03-25 18:44:52,614 - __main__.62 - INFO - 0.900000	4.444444	-2.336867	12.170604
2025-03-25 18:44:52,614 - __main__.62 - INFO - 0.800000	5.000000	-2.864882	9.582025
2025-03-25 18:44:52,615 - __main__.62 - INFO - 0.700000	5.714286	-3.405141	7.211160
